,ID_Date,AQI
163,DL_13_2022-12-27 00:00:00,154.520399291742
164,DL_13_2022-12-28 00:00:00,154.32347899779407
165,DL_13_2022-12-29 00:00:00,154.13610294349184
166,DL_13_2022-12-30 00:00:00,153.94217976293868
167,DL_13_2022-12-31 00:00:00,153.75369331605916
168,DL_18_2022-12-04 00:00:00,105.5625285609492
169,DL_18_2022-12-05 00:00:00,116.4376655148631
170,DL_18_2022-12-06 00:00:00,126.14031448029755
171,DL_18_2022-12-07 00:00:00,128.12334368334456
172,DL_18_2022-12-08 00:00:00,130.45875800717945
173,DL_18_2022-12-09 00:00:00,127.93900961627816
174,DL_18_2022-12-10 00:00:00,128.44093186171213
175,DL_18_2022-12-11 00:00:00,126.98518954458669
176,DL_18_2022-12-12 00:00:00,126.52867086011831
177,DL_18_2022-12-13 00:00:00,125.40546150630078
178,DL_18_2022-12-14 00:00:00,125.14399893662392
179,DL_18_2022-12-15 00:00:00,124.59580681969314
180,DL_18_2022-12-16 00:00:00,124.52162570074971
181,DL_18_2022-12-17 00:00:00,124.2193457013679
182,DL_18_2022-12-18 00:00:00,124.13592330986064
183,DL_18_2022-12-19 00:00:00,123.91304431243239
184,DL_18_2022-12-20 00:00:00,123.78786011007847
185,DL_18_2022-12-21 00:00:00,123.57069312563436
186,DL_18_2022-12-22 00:00:00,123.39978627534005
187,DL_18_2022-12-23 00:00:00,123.17721511413355
188,DL_18_2022-12-24 00:00:00,122.9820602899956
189,DL_18_2022-12-25 00:00:00,122.7611733774626
190,DL_18_2022-12-26 00:00:00,122.55735442958706
191,DL_18_2022-12-27 00:00:00,122.34129352800387
192,DL_18_2022-12-28 00:00:00,122.13584074675099
193,DL_18_2022-12-29 00:00:00,121.92444980035081
194,DL_18_2022-12-30 00:00:00,121.71919371638063
195,DL_18_2022-12-31 00:00:00,121.51078541107104
196,DL_19_2022-12-04 00:00:00,193.108510357943
197,DL_19_2022-12-05 00:00:00,180.52923989440865
198,DL_19_2022-12-06 00:00:00,173.58229932353044
199,DL_19_2022-12-07 00:00:00,166.83168713735046
200,DL_19_2022-12-08 00:00:00,164.04716423941554
201,DL_19_2022-12-09 00:00:00,161.89209234856887
202,DL_19_2022-12-10 00:00:00,162.16998518303322
203,DL_19_2022-12-11 00:00:00,162.2979040815807
204,DL_19_2022-12-12 00:00:00,162.84646643625987
205,DL_19_2022-12-13 00:00:00,163.0211371754769
206,DL_19_2022-12-14 00:00:00,163.16105630627484
207,DL_19_2022-12-15 00:00:00,163.05623159196134
208,DL_19_2022-12-16 00:00:00,162.91979279874914
209,DL_19_2022-12-17 00:00:00,162.7167289918316
210,DL_19_2022-12-18 00:00:00,162.53108046223153
211,DL_19_2022-12-19 00:00:00,162.3450217023024
212,DL_19_2022-12-20 00:00:00,162.18019096610288
213,DL_19_2022-12-21 00:00:00,162.02179552929474
214,DL_19_2022-12-22 00:00:00,161.87202906299424
215,DL_19_2022-12-23 00:00:00,161.72311092707108
216,DL_19_2022-12-24 00:00:00,161.5752504406995
217,DL_19_2022-12-25 00:00:00,161.42605401970724
218,DL_19_2022-12-26 00:00:00,161.27627672056184
219,DL_19_2022-12-27 00:00:00,161.12566479473205
220,DL_19_2022-12-28 00:00:00,160.9748629174877
221,DL_19_2022-12-29 00:00:00,160.82395197837596
222,DL_19_2022-12-30 00:00:00,160.67319616260326
223,DL_19_2022-12-31 00:00:00,160.52259183960484
224,DL_21_2022-12-04 00:00:00,194.0489683545373
225,DL_21_2022-12-05 00:00:00,191.4031124374205
226,DL_21_2022-12-06 00:00:00,188.7382169719704
227,DL_21_2022-12-07 00:00:00,189.16924743122354
228,DL_21_2022-12-08 00:00:00,189.10680262797027
229,DL_21_2022-12-09 00:00:00,189.4784783048528
230,DL_21_2022-12-10 00:00:00,189.51807582947123
231,DL_21_2022-12-11 00:00:00,189.57746471706847
232,DL_21_2022-12-12 00:00:00,189.46800444352826
233,DL_21_2022-12-13 00:00:00,189.37924281752856
234,DL_21_2022-12-14 00:00:00,189.23211007819594
235,DL_21_2022-12-15 00:00:00,189.10863572786963
236,DL_21_2022-12-16 00:00:00,188.97004787049178
237,DL_21_2022-12-17 00:00:00,188.84522370545983
238,DL_21_2022-12-18 00:00:00,188.7160323691989
239,DL_21_2022-12-19 00:00:00,188.5925562657434
240,DL_21_2022-12-20 00:00:00,188.46704720644652
241,DL_21_2022-12-21 00:00:00,188.34352298368543
242,DL_21_2022-12-22 00:00:00,188.21894264559333
243,DL_21_2022-12-23 00:00:00,188.09505832952146
244,DL_21_2022-12-24 00:00:00,187.97072054552075
245,DL_21_2022-12-25 00:00:00,187.84668609234063
246,DL_21_2022-12-26 00:00:00,187.7225092096722
247,DL_21_2022-12-27 00:00:00,187.59850071104867
248,DL_21_2022-12-28 00:00:00,187.47447868053158
249,DL_21_2022-12-29 00:00:00,187.3505659028945
250,DL_21_2022-12-30 00:00:00,187.22668624322324
251,DL_21_2022-12-31 00:00:00,187.10288789354777
252,DL_23_2022-12-04 00:00:00,158.87619499688714
253,DL_23_2022-12-05 00:00:00,168.18606920382877
254,DL_23_2022-12-06 00:00:00,171.20958254285466
255,DL_23_2022-12-07 00:00:00,174.86013102372848
256,DL_23_2022-12-08 00:00:00,172.94966013172973
257,DL_23_2022-12-09 00:00:00,172.62091673608154
258,DL_23_2022-12-10 00:00:00,170.60597504571
259,DL_23_2022-12-11 00:00:00,169.96819779432838
260,DL_23_2022-12-12 00:00:00,168.89105561403827
261,DL_23_2022-12-13 00:00:00,168.83196080684132
262,DL_23_2022-12-14 00:00:00,168.49751772927246
263,DL_23_2022-12-15 00:00:00,168.73466495353526
264,DL_23_2022-12-16 00:00:00,168.72911081936172
265,DL_23_2022-12-17 00:00:00,168.978778617988
266,DL_23_2022-12-18 00:00:00,169.03068780708577
267,DL_23_2022-12-19 00:00:00,169.1967384903639
268,DL_23_2022-12-20 00:00:00,169.22862452151966
269,DL_23_2022-12-21 00:00:00,169.32406382491877
270,DL_23_2022-12-22 00:00:00,169.3427927624463
271,DL_23_2022-12-23 00:00:00,169.40454072764007
272,DL_23_2022-12-24 00:00:00,169.42670912552555
273,DL_23_2022-12-25 00:00:00,169.4786460306865
274,DL_23_2022-12-26 00:00:00,169.51008585780275
275,DL_23_2022-12-27 00:00:00,169.5605538584912
276,DL_23_2022-12-28 00:00:00,169.59938751395242
277,DL_23_2022-12-29 00:00:00,169.64933855237467
278,DL_23_2022-12-30 00:00:00,169.6920590311648
279,DL_23_2022-12-31 00:00:00,169.7409358281642
280,DL_25_2022-12-04 00:00:00,94.47034735176786
281,DL_25_2022-12-05 00:00:00,108.27618815012902
282,DL_25_2022-12-06 00:00:00,114.38372009900843
283,DL_25_2022-12-07 00:00:00,114.40777468312663
284,DL_25_2022-12-08 00:00:00,119.1670097760243
285,DL_25_2022-12-09 00:00:00,118.17349310567012
286,DL_25_2022-12-10 00:00:00,118.74738315190322
287,DL_25_2022-12-11 00:00:00,118.45336515417101
288,DL_25_2022-12-12 00:00:00,119.21097437627526
289,DL_25_2022-12-13 00:00:00,119.13081574579768
290,DL_25_2022-12-14 00:00:00,119.27779859432678
291,DL_25_2022-12-15 00:00:00,119.28806963293106
292,DL_25_2022-12-16 00:00:00,119.22275551661366
293,DL_25_2022-12-17 00:00:00,119.12275000096614
294,DL_25_2022-12-18 00:00:00,118.9770216103012
295,DL_25_2022-12-19 00:00:00,118.86602117381516
296,DL_25_2022-12-20 00:00:00,118.7086151747434
297,DL_25_2022-12-21 00:00:00,118.57534851078925
298,DL_25_2022-12-22 00:00:00,118.42032197134793
299,DL_25_2022-12-23 00:00:00,118.27506955713983
300,DL_25_2022-12-24 00:00:00,118.11875493472502
301,DL_25_2022-12-25 00:00:00,117.96605224571509
302,DL_25_2022-12-26 00:00:00,117.81008897844718
303,DL_25_2022-12-27 00:00:00,117.65457567529941
304,DL_25_2022-12-28 00:00:00,117.49856283759509
305,DL_25_2022-12-29 00:00:00,117.34231374017547
306,DL_25_2022-12-30 00:00:00,117.18631174775994
307,DL_25_2022-12-31 00:00:00,117.02995883963928
308,DL_26_2022-12-04 00:00:00,143.31982221677723
309,DL_26_2022-12-05 00:00:00,154.0606207087955
310,DL_26_2022-12-06 00:00:00,157.7164124510889
311,DL_26_2022-12-07 00:00:00,158.8779068138849
312,DL_26_2022-12-08 00:00:00,159.0736693481875
313,DL_26_2022-12-09 00:00:00,158.40137169346974
314,DL_26_2022-12-10 00:00:00,158.03104675408244
315,DL_26_2022-12-11 00:00:00,157.67138146582792
316,DL_26_2022-12-12 00:00:00,157.457171729131
317,DL_26_2022-12-13 00:00:00,157.25625690110587
318,DL_26_2022-12-14 00:00:00,157.10554045878388
319,DL_26_2022-12-15 00:00:00,156.93698561922938
320,DL_26_2022-12-16 00:00:00,156.78344520476463
321,DL_26_2022-12-17 00:00:00,156.61809781901283
322,DL_26_2022-12-18 00:00:00,156.45816719036517
323,DL_26_2022-12-19 00:00:00,156.2931646195795
324,DL_26_2022-12-20 00:00:00,156.13101967913585
325,DL_26_2022-12-21 00:00:00,155.9668417942359
326,DL_26_2022-12-22 00:00:00,155.80419461751382
327,DL_26_2022-12-23 00:00:00,155.64073780901293
328,DL_26_2022-12-24 00:00:00,155.47805778658667
329,DL_26_2022-12-25 00:00:00,155.3150710983044
330,DL_26_2022-12-26 00:00:00,155.15249731151926
331,DL_26_2022-12-27 00:00:00,154.9898420337987
332,DL_26_2022-12-28 00:00:00,154.82743621848132
333,DL_26_2022-12-29 00:00:00,154.66505481932603
334,DL_26_2022-12-30 00:00:00,154.50284985672465
335,DL_26_2022-12-31 00:00:00,154.34071866969046
336,DL_27_2022-12-04 00:00:00,200.378683021261
337,DL_27_2022-12-05 00:00:00,192.92479939948626
338,DL_27_2022-12-06 00:00:00,185.6978909508631
339,DL_27_2022-12-07 00:00:00,182.91828271583285
340,DL_27_2022-12-08 00:00:00,183.52065804811104
341,DL_27_2022-12-09 00:00:00,184.4901741626185
342,DL_27_2022-12-10 00:00:00,185.0137726602408
343,DL_27_2022-12-11 00:00:00,185.0147959287934
344,DL_27_2022-12-12 00:00:00,184.75806682303033
345,DL_27_2022-12-13 00:00:00,184.35827968661312
346,DL_27_2022-12-14 00:00:00,184.0786219443196
347,DL_27_2022-12-15 00:00:00,183.8880245330031
348,DL_27_2022-12-16 00:00:00,183.7691633452909
349,DL_27_2022-12-17 00:00:00,183.65674384694114
350,DL_27_2022-12-18 00:00:00,183.54381552019086
351,DL_27_2022-12-19 00:00:00,183.41368638320952
352,DL_27_2022-12-20 00:00:00,183.2778994181693
353,DL_27_2022-12-21 00:00:00,183.13918354911016
354,DL_27_2022-12-22 00:00:00,183.00353087491789
355,DL_27_2022-12-23 00:00:00,182.86969629030338
356,DL_27_2022-12-24 00:00:00,182.73783983694833
357,DL_27_2022-12-25 00:00:00,182.60624730213118
358,DL_27_2022-12-26 00:00:00,182.4746945225459
359,DL_27_2022-12-27 00:00:00,182.34281115336498
360,DL_27_2022-12-28 00:00:00,182.21087512925672
361,DL_27_2022-12-29 00:00:00,182.07893930717026
362,DL_27_2022-12-30 00:00:00,181.9471445335314
363,DL_27_2022-12-31 00:00:00,181.81546966523305
364,DL_29_2022-12-04 00:00:00,109.55150626516124
365,DL_29_2022-12-05 00:00:00,117.35750434712021
366,DL_29_2022-12-06 00:00:00,117.73798995814194
367,DL_29_2022-12-07 00:00:00,113.76255955510105
368,DL_29_2022-12-08 00:00:00,115.47780559129383
369,DL_29_2022-12-09 00:00:00,115.58483624411677
370,DL_29_2022-12-10 00:00:00,116.0743509392629
371,DL_29_2022-12-11 00:00:00,115.94304386388134
372,DL_29_2022-12-12 00:00:00,116.47862006201994
373,DL_29_2022-12-13 00:00:00,116.09052558232196
374,DL_29_2022-12-14 00:00:00,116.1740869454878
375,DL_29_2022-12-15 00:00:00,115.88753053312337
376,DL_29_2022-12-16 00:00:00,115.91133585080654
377,DL_29_2022-12-17 00:00:00,115.67484963402666
378,DL_29_2022-12-18 00:00:00,115.66182163533249
379,DL_29_2022-12-19 00:00:00,115.47060346501299
380,DL_29_2022-12-20 00:00:00,115.41201734617648
381,DL_29_2022-12-21 00:00:00,115.23820533354788
382,DL_29_2022-12-22 00:00:00,115.15427115717198
383,DL_29_2022-12-23 00:00:00,114.99559422629827
384,DL_29_2022-12-24 00:00:00,114.89699792654811
385,DL_29_2022-12-25 00:00:00,114.75039497182897
386,DL_29_2022-12-26 00:00:00,114.64296023813807
387,DL_29_2022-12-27 00:00:00,114.50388378947626
388,DL_29_2022-12-28 00:00:00,114.39041106179454
389,DL_29_2022-12-29 00:00:00,114.25624518042322
390,DL_29_2022-12-30 00:00:00,114.13888562471155
391,DL_29_2022-12-31 00:00:00,114.00808281986099
392,DL_30_2022-12-04 00:00:00,88.87386108186747
393,DL_30_2022-12-05 00:00:00,97.7440659578294
394,DL_30_2022-12-06 00:00:00,101.1341391482389
395,DL_30_2022-12-07 00:00:00,100.63088638223563
396,DL_30_2022-12-08 00:00:00,99.80269028142853
397,DL_30_2022-12-09 00:00:00,100.28177483673282
398,DL_30_2022-12-10 00:00:00,99.4848879845648
399,DL_30_2022-12-11 00:00:00,99.52770730465191
400,DL_30_2022-12-12 00:00:00,99.29965170516807
401,DL_30_2022-12-13 00:00:00,99.3770869068128
402,DL_30_2022-12-14 00:00:00,99.18618951661917
403,DL_30_2022-12-15 00:00:00,99.10470449278355
404,DL_30_2022-12-16 00:00:00,98.94899441514637
405,DL_30_2022-12-17 00:00:00,98.80194632143079
406,DL_30_2022-12-18 00:00:00,98.64366389781311
407,DL_30_2022-12-19 00:00:00,98.4854090920606
408,DL_30_2022-12-20 00:00:00,98.33447864294773
409,DL_30_2022-12-21 00:00:00,98.17696915109777
410,DL_30_2022-12-22 00:00:00,98.02649645862431
411,DL_30_2022-12-23 00:00:00,97.87151380929454
412,DL_30_2022-12-24 00:00:00,97.71997306865718
413,DL_30_2022-12-25 00:00:00,97.56608681997541
414,DL_30_2022-12-26 00:00:00,97.41378409654311
415,DL_30_2022-12-27 00:00:00,97.26075936753003
416,DL_30_2022-12-28 00:00:00,97.10834698772067
417,DL_30_2022-12-29 00:00:00,96.95593049382977
418,DL_30_2022-12-30 00:00:00,96.80377166423538
419,DL_30_2022-12-31 00:00:00,96.651818312754
420,DL_32_2022-12-04 00:00:00,154.39341307014166
421,DL_32_2022-12-05 00:00:00,152.8199816790233
422,DL_32_2022-12-06 00:00:00,148.77780937944337
423,DL_32_2022-12-07 00:00:00,145.24745443295575
424,DL_32_2022-12-08 00:00:00,143.2359800813832
425,DL_32_2022-12-09 00:00:00,140.33837667779116
426,DL_32_2022-12-10 00:00:00,140.59452796079088
427,DL_32_2022-12-11 00:00:00,140.57466055208428
428,DL_32_2022-12-12 00:00:00,141.36293409331242
429,DL_32_2022-12-13 00:00:00,141.71581982237075
430,DL_32_2022-12-14 00:00:00,142.18376077568655
431,DL_32_2022-12-15 00:00:00,142.33146163494536
432,DL_32_2022-12-16 00:00:00,142.38820273162057
433,DL_32_2022-12-17 00:00:00,142.36108994897768
434,DL_32_2022-12-18 00:00:00,142.32580053094154
435,DL_32_2022-12-19 00:00:00,142.3083457067975
436,DL_32_2022-12-20 00:00:00,142.31105161639715
437,DL_32_2022-12-21 00:00:00,142.34276132288505
438,DL_32_2022-12-22 00:00:00,142.38454777129886
439,DL_32_2022-12-23 00:00:00,142.43441511103117
440,DL_32_2022-12-24 00:00:00,142.4819743953123
441,DL_32_2022-12-25 00:00:00,142.52747800765917
442,DL_32_2022-12-26 00:00:00,142.56877753791048
443,DL_32_2022-12-27 00:00:00,142.6077676570686
444,DL_32_2022-12-28 00:00:00,142.64530275253898
445,DL_32_2022-12-29 00:00:00,142.68260735068122
446,DL_32_2022-12-30 00:00:00,142.7202205299168
447,DL_32_2022-12-31 00:00:00,142.75833347318246
448,DL_35_2022-12-04 00:00:00,126.74752796780072
449,DL_35_2022-12-05 00:00:00,137.8557579292528
450,DL_35_2022-12-06 00:00:00,144.50754386170092
451,DL_35_2022-12-07 00:00:00,146.50033637747728
452,DL_35_2022-12-08 00:00:00,151.21762851680717
453,DL_35_2022-12-09 00:00:00,146.70913346519453
454,DL_35_2022-12-10 00:00:00,147.51340240605057
455,DL_35_2022-12-11 00:00:00,145.39239603992903
456,DL_35_2022-12-12 00:00:00,145.47895385621604
457,DL_35_2022-12-13 00:00:00,143.938206452958
458,DL_35_2022-12-14 00:00:00,144.29795971355412
459,DL_35_2022-12-15 00:00:00,143.24483353085944
460,DL_35_2022-12-16 00:00:00,143.67363346849024
461,DL_35_2022-12-17 00:00:00,143.06790693149145
462,DL_35_2022-12-18 00:00:00,143.33649802564136
463,DL_35_2022-12-19 00:00:00,142.88831935433262
464,DL_35_2022-12-20 00:00:00,143.02870548140123
465,DL_35_2022-12-21 00:00:00,142.64650126685277
466,DL_35_2022-12-22 00:00:00,142.68303987901484
467,DL_35_2022-12-23 00:00:00,142.35266882576616
468,DL_35_2022-12-24 00:00:00,142.31493901449167
469,DL_35_2022-12-25 00:00:00,142.02844900619058
470,DL_35_2022-12-26 00:00:00,141.9479195126632
471,DL_35_2022-12-27 00:00:00,141.69572891355963
472,DL_35_2022-12-28 00:00:00,141.58865415929043
473,DL_35_2022-12-29 00:00:00,141.36207002261546
474,DL_35_2022-12-30 00:00:00,141.23670045423185
475,DL_35_2022-12-31 00:00:00,141.02807214234187
476,DL_38_2022-12-04 00:00:00,143.21366223533124
477,DL_38_2022-12-05 00:00:00,145.85331051618004
478,DL_38_2022-12-06 00:00:00,144.34176819582996
479,DL_38_2022-12-07 00:00:00,142.9559714086273
480,DL_38_2022-12-08 00:00:00,142.4165612714086
481,DL_38_2022-12-09 00:00:00,142.2675540715522
482,DL_38_2022-12-10 00:00:00,142.4696361329645
483,DL_38_2022-12-11 00:00:00,142.67962332737662
484,DL_38_2022-12-12 00:00:00,142.72396441749152
485,DL_38_2022-12-13 00:00:00,142.6382389571665
486,DL_38_2022-12-14 00:00:00,142.5013304920699
487,DL_38_2022-12-15 00:00:00,142.33757012566804
488,DL_38_2022-12-16 00:00:00,142.18035178830908
489,DL_38_2022-12-17 00:00:00,142.0324744873826
490,DL_38_2022-12-18 00:00:00,141.8897228513613
491,DL_38_2022-12-19 00:00:00,141.74566542007727
492,DL_38_2022-12-20 00:00:00,141.60025872104214
493,DL_38_2022-12-21 00:00:00,141.45215552435815
494,DL_38_2022-12-22 00:00:00,141.30288599401794
495,DL_38_2022-12-23 00:00:00,141.15302785859194
496,DL_38_2022-12-24 00:00:00,141.0033599839874
497,DL_38_2022-12-25 00:00:00,140.85378000551074
498,DL_38_2022-12-26 00:00:00,140.70444407518235
